timeDifferenceTo1PPSus,GPSNumberOfSatellites
135369.0,7
139335.0,7
144760.0,7
144390.0,8
144183.0,8
141707.0,8
133468.0,7
144444.0,7
135220.0,7
145492.0,7
131015.0,7
152602.0,8
153922.0,8
150716.0,9
150262.0,9
136158.0,7
138946.0,8
134698.0,7
131520.0,7
151734.0,8
155526.0,8
144269.0,8
153826.0,9
153836.0,9
149849.0,8
151212.0,9
153476.0,9
137333.0,6
126586.0,6
138784.0,6
123443.0,6
70019.0,4
80367.0,4
76360.0,4
77260.0,4
82280.0,4
81170.0,4
71567.0,4
190899.0,9
141191.0,8
152331.0,8
152408.0,9
172186.0,10
160852.0,9
156640.0,9
148456.0,9
157983.0,9
160771.0,9
143854.0,8
153155.0,9
161940.0,9
148884.0,9
156663.0,9
162200.0,9
162943.0,9
151548.0,9
149905.0,9
157892.0,9
155742.0,8
70504.0,4
155602.0,8
79655.0,4
68532.0,5
126572.0,6
135669.0,6
124579.0,6
132047.0,6
124726.0,6
135793.0,6
133049.0,6
136428.0,6
135169.0,6
79669.0,5
66601.0,5
79511.0,5
78150.0,4
78544.0,4
71339.0,5
75056.0,4
66727.0,5
66870.0,4
71212.0,5
72206.0,4
75679.0,4
66870.0,5
70579.0,5
70567.0,5
67761.0,5
71100.0,5
72973.0,5
72605.0,5
69969.0,5
71549.0,5
173293.0,8
142736.0,8
158204.0,8
171345.0,10
162130.0,9
159459.0,10
160985.0,9
171857.0,10
150955.0,8
154226.0,8
153609.0,8
142593.0,7
162192.0,9
170524.0,10
141943.0,8
140728.0,8
151992.0,9
145256.0,8
150997.0,8
150199.0,8
145854.0,8
153592.0,8
150441.0,8
151433.0,8
136583.0,6
138154.0,7
145844.0,7
143712.0,7
134095.0,6
142480.0,7
153802.0,8
131159.0,6
152102.0,9
151769.0,9
139820.0,8
172749.0,8
153298.0,8
133864.0,7
150392.0,9
152202.0,8
148000.0,8
161145.0,9
134236.0,7
133234.0,7
143738.0,8
152990.0,8
151679.0,9
161416.0,9
159531.0,9
151609.0,8
160323.0,9
159887.0,9
172188.0,10
160550.0,9
160738.0,9
164942.0,10
161646.0,9
160934.0,9
158384.0,9
151527.0,9
152198.0,9
153673.0,9
151918.0,9
145674.0,8
176371.0,9
130133.0,7
152316.0,9
78259.0,4
78959.0,4
67327.0,4
71948.0,4
69127.0,4
70984.0,4
68253.0,4
65089.0,4
65134.0,4
69348.0,4
67591.0,4
68369.0,4
143696.0,8
69804.0,4
112436.0,5
149777.0,6
174007.0,7
163123.0,7
179119.0,7
157304.0,7
164401.0,7
159150.0,7
156151.0,7
158037.0,7
159145.0,7
169279.0,7
184748.0,9
156611.0,7
93399.0,5
78761.0,4
76629.0,4
78693.0,4
142905.0,7
150700.0,9
142448.0,8
153722.0,9
152392.0,9
151917.0,8
152394.0,9
153690.0,9
144010.0,8
154282.0,9
155127.0,8
152585.0,8
161650.0,9
163437.0,9
171935.0,10
152236.0,9
168854.0,10
169806.0,10
172486.0,10
154998.0,9
76124.0,5
71585.0,5
121094.0,6
78453.0,4
77159.0,4
78493.0,4
68937.0,4
69714.0,4
152635.0,9
183208.0,10
165267.0,7
181860.0,8
153721.0,7
176388.0,7
195770.0,8
163163.0,6
187382.0,8
171398.0,6
186925.0,8
193008.0,8
180193.0,8
183888.0,8
194510.0,8
187422.0,8
145002.0,6
175338.0,7
185182.0,8
169099.0,8
162249.0,7
186790.0,8
195771.0,8
177439.0,7
187396.0,8
171608.0,8
158644.0,7
159793.0,7
187656.0,8
156375.0,7
195759.0,7
185951.0,8
178171.0,8
190626.0,8
177977.0,8
192666.0,10
143146.0,8
178100.0,8
154226.0,9
190102.0,11
143287.0,8
192516.0,11
191731.0,10
190569.0,10
192411.0,10
162621.0,10
185231.0,10
171427.0,10
158309.0,9
155345.0,8
154272.0,9
184588.0,10
174542.0,9
182582.0,10
194601.0,9
165290.0,8
171270.0,7
163251.0,7
176826.0,7
180550.0,8
185920.0,8
172282.0,8
170346.0,10
158649.0,7
149540.0,8
143054.0,8
153498.0,9
152030.0,9
164244.0,9
153990.0,9
139780.0,8
143677.0,8
152308.0,9
145890.0,8
143555.0,8
161228.0,9
160244.0,9
149407.0,9
156613.0,9
182543.0,10
155150.0,9
182320.0,10
156674.0,8
164664.0,9
162997.0,9
177507.0,9
157138.0,9
164313.0,9
164472.0,9
182532.0,10
183386.0,10
188172.0,8
151488.0,9
152480.0,9
157009.0,9
151303.0,9
177632.0,7
157175.0,9
179793.0,7
172235.0,8
189578.0,7
163866.0,10
171161.0,10
169679.0,10
169827.0,10
167529.0,10
169619.0,10
168515.0,11
163537.0,10
155651.0,9
145413.0,8
152259.0,8
150729.0,9
147500.0,8
151550.0,9
152915.0,9
163620.0,9
162955.0,9
164787.0,9
154739.0,9
153975.0,9
154049.0,9
164034.0,9
162007.0,9
68943.0,4
72577.0,4
70043.0,4
69846.0,4
75519.0,4
68412.0,4
78463.0,4
79229.0,4
64941.0,4
75885.0,4
67852.0,4
69810.0,4
143352.0,7
69521.0,4
71475.0,4
74250.0,4
78928.0,4
67321.0,4
78016.0,4
69798.0,4
77581.0,5
66575.0,5
65247.0,5
70989.0,5
71085.0,5
77355.0,4
70901.0,5
70339.0,4
66287.0,4
145659.0,7
69715.0,4
144943.0,8
142460.0,7
137723.0,7
78223.0,5
146127.0,8
135386.0,7
126398.0,6
134533.0,7
143671.0,7
144598.0,7
139101.0,7
144140.0,7
153274.0,8
154153.0,8
146861.0,7
134159.0,6
134642.0,7
134412.0,7
133840.0,6
140629.0,7
134387.0,7
134392.0,7
134251.0,7
66219.0,4
71805.0,4
68716.0,4
69280.0,4
144055.0,8
67936.0,5
72093.0,5
72778.0,5
119473.0,6
141680.0,7
73349.0,5
80059.0,5
130476.0,6
82961.0,5
139819.0,7
124725.0,6
64536.0,5
69280.0,5
145929.0,7
141661.0,7
123995.0,6
78769.0,5
131915.0,7
124531.0,6
122758.0,6
68280.0,5
73783.0,5
130653.0,6
63106.0,5
142067.0,7
72571.0,5
133751.0,7
132147.0,7
138242.0,6
128170.0,7
137515.0,6
132261.0,7
134234.0,7
127622.0,6
130787.0,6
144453.0,7
71705.0,4
137097.0,6
122891.0,6
70125.0,5
133474.0,6
80653.0,5
140037.0,6
130320.0,6
129002.0,6
126217.0,6
127533.0,6
133592.0,7
145113.0,7
135356.0,7
133803.0,7
126448.0,6
133627.0,7
125609.0,6
129420.0,6
133043.0,6
134290.0,7
133428.0,7
134320.0,7
133567.0,7
123443.0,6
157824.0,8
143394.0,7
144365.0,8
69130.0,4
78020.0,5
126703.0,6
76050.0,5
70585.0,5
77669.0,5
70051.0,4
133326.0,6
134774.0,7
124447.0,6
135508.0,7
134966.0,6
126359.0,6
142805.0,7
142531.0,7
134283.0,7
143379.0,7
144398.0,7
127098.0,6
146519.0,7
136655.0,6
129220.0,6
135437.0,6
140735.0,7
134717.0,7
135882.0,7
156255.0,8
134756.0,6
77000.0,5
68717.0,5
76771.0,5
156373.0,7
145579.0,7
164420.0,7
133733.0,7
154632.0,6
166213.0,7
146775.0,6
146906.0,6
92131.0,5
148349.0,6
135605.0,6
125539.0,6
145500.0,8
133517.0,6
71210.0,4
69751.0,4
69270.0,5
134249.0,6
126615.0,6
69138.0,5
124716.0,6
123703.0,6
126245.0,6
77486.0,5
68893.0,5
135580.0,6
78600.0,4
68798.0,5
136753.0,7
156195.0,8
124448.0,6
94694.0,5
101327.0,5
160709.0,7
148703.0,6
170642.0,7
159551.0,7
151642.0,6
148985.0,6
140844.0,7
138210.0,7
134029.0,7
143171.0,7
153604.0,8
162514.0,9
145495.0,8
146069.0,7
156471.0,9
164497.0,9
144431.0,8
160510.0,9
143295.0,7
161407.0,9
145084.0,7
145618.0,7
135904.0,7
143726.0,7
144562.0,7
85497.0,5
93434.0,5
160087.0,7
147094.0,7
155929.0,8
155223.0,8
154753.0,8
134247.0,7
140003.0,7
128897.0,7
135217.0,7
146230.0,8
138203.0,7
143954.0,8
140139.0,8
144204.0,8
136908.0,7
153945.0,8
144896.0,8
135349.0,6
133546.0,6
142885.0,7
132354.0,7
143789.0,7
123731.0,6
146420.0,8
136154.0,7
138204.0,6
144864.0,7
149042.0,7
138211.0,6
145805.0,7
135119.0,6
140605.0,7
123614.0,6
141599.0,7
120378.0,6
120176.0,6
123773.0,6
124139.0,6
120561.0,6
123416.0,6
122368.0,6
128460.0,6
123866.0,6
122337.0,6
122000.0,6
123023.0,6
120983.0,6
132029.0,6
123170.0,6
122424.0,6
123785.0,6
120796.0,6
123256.0,6
122928.0,6
120505.0,6
67587.0,5
68449.0,5
123885.0,6
123236.0,6
66508.0,5
120844.0,6
122871.0,6
123017.0,6
66786.0,5
67201.0,5
70060.0,5
67712.0,5
124495.0,6
65016.0,5
124615.0,6
68548.0,5
124787.0,6
70059.0,5
122071.0,6
65593.0,5
120368.0,6
124938.0,6
123229.0,6
122380.0,6
124703.0,6
125545.0,6
122648.0,6
123442.0,6
69511.0,5
121078.0,6
124088.0,6
120658.0,6
123742.0,6
122404.0,6
119773.0,6
67189.0,5
119853.0,6
64656.0,5
123719.0,6
68298.0,5
123080.0,6
132647.0,6
81719.0,5
71806.0,5
126893.0,6
76638.0,5
122795.0,6
73594.0,5
134744.0,6
132766.0,7
125417.0,6
140425.0,7
130909.0,6
136660.0,7
141668.0,7
133374.0,7
132998.0,7
124677.0,6
140097.0,7
132613.0,7
132537.0,7
134542.0,6
134356.0,6
129967.0,6
123979.0,6
155373.0,7
79477.0,5
73461.0,5
131264.0,6
70933.0,5
68164.0,5
67063.0,5
122479.0,6
123631.0,6
125241.0,6
124257.0,6
123392.0,6
122396.0,6
123223.0,6
122917.0,6
68998.0,5
123405.0,6
123274.0,6
123915.0,6
123485.0,6
68228.0,5
122829.0,6
86340.0,5
64107.0,4
68538.0,4
63542.0,4
80022.0,4
136388.0,4
71833.0,5
72603.0,5
123025.0,6
67299.0,5
122649.0,6
122260.0,6
71225.0,5
68079.0,5
67587.0,5
152046.0,8
152613.0,8
152790.0,8
151147.0,8
146026.0,7
156176.0,8
154341.0,8
147808.0,8
168831.0,9
165604.0,9
155571.0,9
171446.0,10
175392.0,9
180053.0,11
159694.0,9
156087.0,9
137695.0,6
150047.0,7
158802.0,8
137107.0,7
137473.0,7
160719.0,9
144471.0,7
147996.0,7
162290.0,9
150019.0,8
146059.0,8
147423.0,7
138776.0,7
149000.0,8
80587.0,5
132663.0,7
133541.0,7
126862.0,6
146446.0,7
137396.0,7
146527.0,7
148925.0,7
152785.0,8
128426.0,6
134241.0,7
135383.0,7
137043.0,7
137117.0,7
150670.0,9
134642.0,6
130213.0,7
130144.0,6
145923.0,8
137562.0,7
141707.0,8
124298.0,6
151960.0,8
142372.0,7
125158.0,6
147923.0,7
130037.0,6
136599.0,6
127555.0,6
145559.0,7
149719.0,7
146969.0,7
152836.0,8
146364.0,7
152334.0,8
165531.0,9
161187.0,9
161438.0,9
170086.0,10
168511.0,10
162825.0,9
153456.0,8
152712.0,8
133657.0,7
75274.0,5
78159.0,4
125244.0,6
124725.0,6
71772.0,5
70549.0,4
70333.0,5
78236.0,5
69382.0,5
70212.0,4
68257.0,5
126009.0,6
70045.0,5
124307.0,6
69135.0,5
152683.0,8
143859.0,8
141522.0,7
164273.0,9
153609.0,8
146600.0,8
141066.0,7
151262.0,8
146976.0,7
133249.0,7
77473.0,5
131557.0,7
145970.0,7
148753.0,8
144749.0,8
143891.0,8
131070.0,7
155379.0,8
155611.0,8
165045.0,9
153432.0,8
159129.0,9
147072.0,8
164372.0,9
160537.0,9
162221.0,9
145774.0,8
160567.0,9
163001.0,9
152568.0,8
152997.0,8
154356.0,8
164304.0,9
165398.0,7
143503.0,7
91802.0,5
143605.0,7
147239.0,8
152070.0,8
152216.0,8
144512.0,7
145789.0,7
144319.0,7
145930.0,7
143652.0,7
136014.0,6
135858.0,7
136855.0,6
124679.0,6
135398.0,7
133924.0,7
136201.0,7
147463.0,7
135808.0,6
134954.0,7
135988.0,6
143177.0,7
158428.0,8
166400.0,10
145000.0,7
165233.0,9
154904.0,9
146850.0,8
170202.0,11
146130.0,7
144162.0,7
153236.0,8
161082.0,9
143466.0,8
134357.0,7
124640.0,6
123908.0,6
141507.0,7
134683.0,7
131460.0,7
142938.0,8
133255.0,7
134128.0,7
142187.0,7
155866.0,9
145639.0,8
161744.0,9
144331.0,8
161941.0,9
154647.0,8
144031.0,7
133650.0,7
143027.0,7
133763.0,6
126666.0,6
134487.0,7
122042.0,6
71189.0,5
80084.0,5
176657.0,11
169008.0,10
152112.0,9
156451.0,8
147034.0,8
127980.0,6
154621.0,8
152980.0,8
136773.0,7
144139.0,8
135584.0,7
145407.0,8
134655.0,7
144759.0,7
135828.0,7
135281.0,6
142290.0,7
144059.0,7
151765.0,8
143175.0,7
135179.0,6
143984.0,7
142845.0,7
135725.0,6
138542.0,6
148075.0,7
146686.0,6
91371.0,5
145578.0,6
137393.0,7
154164.0,8
157840.0,8
137330.0,7
160885.0,9
167767.0,9
171417.0,11
146163.0,7
142380.0,8
164870.0,10
169793.0,11
175042.0,11
171577.0,10
178775.0,11
179878.0,11
166332.0,10
173705.0,10
151725.0,8
152675.0,9
154852.0,9
172425.0,10
162546.0,9
147564.0,8
161466.0,9
156288.0,9
146813.0,8
155014.0,9
164379.0,10
163988.0,9
156318.0,9
164908.0,9
165818.0,9
164044.0,10
131566.0,7
141116.0,7
132834.0,7
125481.0,6
67368.0,5
131344.0,6
67896.0,5
67574.0,5
124455.0,6
69470.0,5
124660.0,6
123337.0,6
73228.0,5
68649.0,5
70802.0,5
69375.0,5
69680.0,5
71118.0,5
68882.0,5
71445.0,5
69551.0,5
71126.0,5
68370.0,5
66550.0,5
69303.0,5
70260.0,5
69407.0,4
71530.0,5
69295.0,4
68926.0,5
67866.0,5
125611.0,6
67859.0,4
132868.0,6
93605.0,5
68331.0,5
68647.0,5
74872.0,5
65817.0,5
126941.0,6
130682.0,6
68374.0,5
133719.0,6
137862.0,6
122555.0,6
129424.0,6
137750.0,6
69079.0,5
73690.0,5
129300.0,6
132666.0,7
140892.0,7
140375.0,7
145757.0,7
133567.0,6
71697.0,5
123392.0,6
125432.0,6
126119.0,6
70909.0,5
68062.0,5
138036.0,7
144618.0,7
69146.0,5
69044.0,4
143680.0,7
153758.0,8
154572.0,8
154196.0,8
144124.0,8
161404.0,9
152104.0,9
152497.0,8
155777.0,8
151774.0,9
143572.0,8
152433.0,8
159933.0,9
152711.0,8
149474.0,8
154315.0,8
144342.0,8
151489.0,8
147952.0,8
152257.0,8
153079.0,8
151706.0,9
155140.0,9
145119.0,8
139057.0,8
152921.0,8
140972.0,7
168621.0,10
151679.0,8
143786.0,8
152093.0,8
68434.0,5
67664.0,5
125816.0,6
76347.0,5
124936.0,6
67751.0,5
124763.0,6
69128.0,5
76400.0,5
68158.0,5
124453.0,6
74319.0,5
124306.0,6
68346.0,5
70439.0,5
68185.0,5
125324.0,6
124778.0,6
125384.0,6
124654.0,6
69632.0,5
65059.0,5
78695.0,5
123747.0,6
68057.0,5
126652.0,6
138694.0,7
140447.0,8
123603.0,6
156724.0,7
160121.0,7
146686.0,7
196565.0,9
188799.0,8
188751.0,8
186818.0,8
195753.0,8
178748.0,7
188222.0,8
173931.0,6
189832.0,8
189941.0,6
216425.0,7
226957.0,8
199060.0,7
188018.0,6
182180.0,6
213756.0,7
197218.0,6
114614.0,5
112666.0,4
124904.0,5
146491.0,7
126277.0,6
165873.0,8
152920.0,8
152112.0,6
164593.0,8
165439.0,8
188222.0,8
155519.0,8
187167.0,8
187174.0,8
179809.0,7
92511.0,5
165782.0,7
187787.0,7
163148.0,6
187655.0,8
176296.0,7
163544.0,6
175754.0,6
184093.0,7
177506.0,7
175874.0,7
172581.0,7
196084.0,8
178067.0,7
157984.0,7
165307.0,6
160921.0,6
173551.0,7
189500.0,8
183173.0,7
157049.0,6
203983.0,9
94434.0,5
165282.0,8
165226.0,8
163068.0,7
165999.0,7
175560.0,8
177085.0,8
165039.0,8
165970.0,8
164846.0,8
154915.0,8
125416.0,6
165606.0,8
134459.0,7
167440.0,8
143159.0,7
166134.0,8
127454.0,6
72485.0,5
70538.0,4
135129.0,6
148204.0,6
146719.0,7
147893.0,6
150178.0,6
154817.0,7
146775.0,6
146586.0,6
91204.0,5
168144.0,8
158957.0,7
128153.0,6
169181.0,8
174488.0,8
155493.0,7
125512.0,6
167324.0,8
163632.0,7
153289.0,8
174009.0,8
175819.0,9
182789.0,9
181808.0,9
165294.0,8
174384.0,9
178538.0,7
175294.0,9
183624.0,9
168153.0,8
174860.0,9
143937.0,8
124875.0,6
182421.0,9
165079.0,8
144843.0,7
175899.0,9
166631.0,9
169133.0,8
174845.0,9
167302.0,8
147672.0,6
179833.0,7
179447.0,7
106429.0,5
102680.0,5
166353.0,6
169084.0,6
163543.0,6
91976.0,5
98229.0,5
167863.0,6
169049.0,6
168202.0,6
167033.0,6
147057.0,6
185744.0,7
176027.0,7
185743.0,7
167673.0,6
161603.0,6
177915.0,7
176627.0,7
173677.0,6
147647.0,6
103087.0,5
93245.0,5
70527.0,5
165313.0,7
174532.0,8
154291.0,7
176429.0,8
160945.0,7
165119.0,7
165899.0,7
174706.0,8
71778.0,5
153569.0,7
166405.0,7
101075.0,5
167007.0,6
166446.0,7
136303.0,6
137654.0,6
147570.0,6
156261.0,7
90254.0,5
69804.0,5
68625.0,5
68791.0,5
68540.0,4
69507.0,5
154572.0,7
125052.0,6
99845.0,5
176871.0,8
176008.0,7
174912.0,6
194274.0,8
186164.0,8
165548.0,7
173079.0,7
194730.0,8
174206.0,7
187333.0,8
185263.0,8
193740.0,8
172664.0,7
185898.0,8
171837.0,7
184779.0,8
184298.0,7
163530.0,7
167576.0,6
175784.0,6
187146.0,7
168006.0,6
147056.0,6
80296.0,5
148801.0,6
92179.0,5
148445.0,6
165585.0,6
184765.0,6
115661.0,4
94613.0,4
113995.0,5
113868.0,5
100265.0,5
199844.0,6
176828.0,7
81727.0,4
79556.0,4
83318.0,4
71775.0,4
93499.0,4
92320.0,4
167332.0,6
167638.0,6
107697.0,5
128534.0,5
179392.0,7
172832.0,6
138067.0,4
111121.0,4
123008.0,4
115407.0,5
111405.0,5
102573.0,4
90163.0,4
93901.0,4
88552.0,4
116685.0,5
111154.0,5
119783.0,5
120587.0,5
114000.0,5
75089.0,5
140750.0,7
195988.0,9
153740.0,9
160299.0,8
142242.0,8
150453.0,6
171021.0,9
154185.0,6
146040.0,6
149525.0,6
80018.0,5
89752.0,5
154686.0,6
166359.0,6
112377.0,5
96729.0,5
166691.0,6
92899.0,5
103478.0,5
160647.0,8
148543.0,6
174058.0,9
143354.0,7
174761.0,9
154577.0,7
173283.0,8
133316.0,7
161795.0,7
146823.0,7
138810.0,7
172397.0,8
145662.0,7
166857.0,8
164428.0,8
136088.0,6
136359.0,7
154627.0,8
136563.0,7
127642.0,6
153508.0,8
144133.0,7
145891.0,8
174698.0,8
142496.0,7
184044.0,10
133170.0,7
152863.0,8
165446.0,8
68189.0,4
100981.0,5
70359.0,4
134178.0,6
134900.0,6
135529.0,6
125730.0,6
138131.0,6
134234.0,6
135086.0,6
146953.0,6
126061.0,6
133924.0,6
126595.0,6
124304.0,6
136458.0,6
79657.0,5
71981.0,5
124632.0,6
144103.0,7
143570.0,7
171622.0,8
69261.0,5
158743.0,6
148945.0,6
148088.0,6
93640.0,5
147522.0,6
149298.0,6
73565.0,5
91481.0,4
66554.0,4
68765.0,5
99679.0,5
68631.0,5
70654.0,5
137845.0,6
157647.0,6
71273.0,5
148725.0,6
71123.0,5
94759.0,5
65737.0,4
126487.0,6
179511.0,6
174747.0,8
157805.0,6
158112.0,7
111356.0,5
188199.0,8
114148.0,5
94115.0,5
166396.0,6
150356.0,6
155876.0,6
193514.0,8
156091.0,6
93037.0,5
184046.0,8
185973.0,8
186368.0,8
90404.0,4
170219.0,7
182637.0,7
158753.0,6
101466.0,5
142125.0,6
133874.0,7
170782.0,6
202282.0,8
174018.0,6
165611.0,6
166935.0,6
194109.0,7
195919.0,7
195648.0,7
202078.0,7
195746.0,7
111348.0,5
92510.0,4
103065.0,4
100980.0,5
185150.0,7
123213.0,5
94038.0,5
103723.0,5
103219.0,5
73002.0,4
186559.0,7
167563.0,6
162505.0,6
151847.0,6
157190.0,6
147941.0,6
80049.0,5
126552.0,6
154460.0,7
127443.0,6
135262.0,6
75563.0,5
71507.0,5
76293.0,5
79361.0,5
153197.0,6
168231.0,8
146740.0,7
177132.0,9
176071.0,8
144966.0,7
165638.0,8
143411.0,7
155245.0,7
177226.0,8
146512.0,7
84905.0,4
68989.0,5
79069.0,5
152379.0,6
81560.0,5
143027.0,7
135789.0,6
164659.0,8
156136.0,6
84522.0,4
158845.0,7
155568.0,7
157598.0,7
154891.0,7
154295.0,7
155078.0,7
146580.0,6
73477.0,5
135443.0,6
74443.0,5
149041.0,6
69015.0,5
144841.0,6
173794.0,8
134765.0,6
65206.0,4
67273.0,5
69132.0,5
70452.0,5
69307.0,4
76532.0,5
68361.0,4
69178.0,5
69064.0,4
69828.0,4
68580.0,5
70979.0,4
68797.0,4
69823.0,4
69800.0,5
69729.0,5
69065.0,4
69439.0,5
68798.0,4
78503.0,5
65531.0,5
65081.0,4
68125.0,5
67784.0,5
78777.0,4
66732.0,5
69223.0,4
65901.0,5
68561.0,4
66417.0,4
69796.0,5
68160.0,5
64051.0,4
70434.0,4
69935.0,5
65713.0,5
72020.0,4
69915.0,4
69394.0,5
69676.0,5
69618.0,5
70026.0,5
68201.0,4
69208.0,4
69154.0,4
76232.0,4
75172.0,4
74158.0,4
75355.0,4
74723.0,4
75564.0,4
61168.0,4
75186.0,4
69325.0,4
74470.0,4
74537.0,4
64167.0,4
73533.0,4
64934.0,4
69496.0,4
68074.0,5
68771.0,4
68392.0,5
69326.0,4
69813.0,5
69090.0,5
72215.0,4
68020.0,4
69566.0,4
67255.0,4
69094.0,4
68168.0,4
69807.0,4
67914.0,4
68860.0,4
67975.0,4
211456.0,9
66979.0,4
67076.0,4
68725.0,4
69373.0,4
132764.0,6
69494.0,5
66248.0,4
78586.0,4
80586.0,5
70683.0,5
71388.0,4
67967.0,5
70328.0,5
78200.0,5
78521.0,5
69789.0,5
78579.0,5
125123.0,6
70724.0,5
68729.0,5
125651.0,6
125237.0,6
69647.0,5
69892.0,5
70291.0,5
76745.0,4
68829.0,4
73139.0,4
134013.0,7
142081.0,7
134309.0,7
141901.0,7
133793.0,6
134555.0,6
133811.0,7
70395.0,5
77248.0,4
78916.0,5
72605.0,5
69409.0,5
142858.0,7
69242.0,5
68731.0,5
151808.0,8
134186.0,7
149400.0,8
142191.0,7
144526.0,8
131702.0,6
69756.0,5
144016.0,6
134661.0,7
144330.0,7
144672.0,7
126280.0,6
68716.0,4
78579.0,5
68962.0,5
77864.0,4
69174.0,5
68055.0,5
64528.0,4
70899.0,4
68947.0,5
68623.0,4
64896.0,4
78023.0,5
68043.0,4
70524.0,5
68456.0,5
69511.0,5
68200.0,4
69239.0,5
69324.0,4
73362.0,4
69453.0,4
67768.0,5
70454.0,5
69178.0,5
68923.0,5
69378.0,5
77759.0,5
70299.0,5
125005.0,6
143347.0,7
126765.0,6
134062.0,7
133408.0,6
68926.0,5
134918.0,7
134318.0,7
124629.0,6
133661.0,6
123521.0,6
67390.0,5
67883.0,5
78843.0,4
68632.0,4
65792.0,5
79290.0,4
71169.0,4
68975.0,4
186329.0,8
144772.0,7
182963.0,6
175649.0,8
135488.0,7
135962.0,7
142619.0,8
140706.0,7
151568.0,8
141554.0,7
143629.0,8
152224.0,8
160651.0,9
160802.0,9
67227.0,4
152891.0,9
143805.0,8
143549.0,8
153122.0,8
152933.0,8
142812.0,8
125428.0,6
124277.0,6
132060.0,6
144734.0,8
145902.0,7
127340.0,6
158924.0,9
135761.0,7
63291.0,4
67020.0,5
67752.0,5
68160.0,5
66480.0,5
66906.0,4
68580.0,4
69652.0,4
65008.0,5
65388.0,4
68071.0,5
68329.0,5
67355.0,5
66512.0,5
66716.0,5
66037.0,5
63013.0,4
64060.0,4
68013.0,4
69231.0,5
65361.0,5
125551.0,6
126818.0,6
125048.0,6
127452.0,6
128738.0,6
72471.0,5
71620.0,5
68090.0,4
69884.0,4
70258.0,4
69279.0,5
72239.0,4
125307.0,6
70474.0,5
71386.0,5
69068.0,5
68054.0,5
70870.0,5
68639.0,5
69613.0,5
71021.0,5
68875.0,5
72222.0,5
70002.0,5
66357.0,4
125147.0,6
124690.0,6
126933.0,6
133902.0,7
133259.0,6
144164.0,7
133667.0,7
135254.0,7
134610.0,6
131164.0,6
134394.0,6
127265.0,6
123086.0,6
123761.0,6
125484.0,6
133912.0,6
136014.0,6
126064.0,6
68894.0,5
71302.0,5
135854.0,6
69267.0,5
125994.0,6
77609.0,4
66389.0,5
66277.0,5
69908.0,4
67226.0,4
67851.0,4
67220.0,4
67444.0,4
66358.0,4
68849.0,4
64921.0,4
69359.0,4
68919.0,4
68920.0,4
68141.0,4
70251.0,4
69259.0,4
67489.0,4
69748.0,4
78681.0,4
69714.0,4
68140.0,4
124136.0,6
67138.0,4
68456.0,4
66081.0,4
69167.0,4
67761.0,4
63454.0,4
63407.0,4
67074.0,4
63088.0,4
75889.0,4
74399.0,4
75136.0,4
76588.0,4
75194.0,4
74424.0,4
69164.0,4
75016.0,4
74690.0,4
75505.0,4
68619.0,4
68051.0,4
75093.0,4
64082.0,4
75406.0,4
74991.0,4
124216.0,6
68087.0,4
66902.0,5
69426.0,4
67136.0,4
67301.0,5
68845.0,4
67988.0,4
67287.0,5
68045.0,5
67391.0,5
69726.0,5
67007.0,5
69706.0,4
67670.0,5
69297.0,5
68835.0,5
67071.0,5
67090.0,5
66818.0,5
66598.0,5
68186.0,5
67420.0,5
67850.0,5
67548.0,5
67974.0,5
66889.0,5
67943.0,5
65856.0,5
67534.0,5
123629.0,6
123846.0,6
119979.0,6
123382.0,6
121873.0,6
124194.0,6
66153.0,5
64802.0,5
118579.0,6
68203.0,5
68081.0,5
68167.0,4
68199.0,4
66942.0,4
66345.0,4
65331.0,4
76625.0,5
66332.0,4
66855.0,5
67847.0,5
75540.0,5
65160.0,5
69382.0,4
70867.0,4
69203.0,4
69448.0,4
154432.0,7
155078.0,7
141911.0,6
91571.0,5
71684.0,5
70022.0,5
95507.0,5
148506.0,6
70870.0,5
148415.0,6
111214.0,4
148399.0,6
79250.0,4
102673.0,5
88300.0,5
158883.0,6
81748.0,5
158092.0,6
157837.0,6
158027.0,6
164239.0,6
169387.0,6
167133.0,6
175325.0,6
167043.0,6
168522.0,6
166775.0,6
156042.0,7
175238.0,8
145332.0,7
135513.0,7
166976.0,8
150642.0,6
154718.0,6
156420.0,7
156491.0,7
157070.0,7
126865.0,6
157806.0,7
158749.0,7
148104.0,6
154546.0,6
134065.0,6
134059.0,6
154837.0,7
67397.0,5
145622.0,6
156503.0,7
168121.0,6
174641.0,6
90356.0,5
162860.0,9
160725.0,9
160063.0,9
153801.0,9
161964.0,9
152816.0,8
161262.0,9
158279.0,9
151964.0,9
150658.0,8
151757.0,9
157389.0,9
153324.0,8
153811.0,8
152548.0,8
161184.0,9
195064.0,8
183533.0,6
201578.0,7
157963.0,7
94292.0,5
70889.0,4
150635.0,6
186558.0,8
198904.0,7
145494.0,8
162957.0,9
145491.0,8
160330.0,9
176097.0,6
175728.0,7
145980.0,6
171789.0,6
94516.0,4
91797.0,5
177653.0,7
91350.0,5
92804.0,5
69944.0,5
98643.0,5
185001.0,7
147031.0,6
187293.0,7
189692.0,7
180646.0,6
187174.0,6
184938.0,7
138224.0,7
151155.0,8
152141.0,8
162315.0,9
164028.0,9
162607.0,9
159480.0,9
168709.0,7
149365.0,6
127362.0,6
141106.0,6
